Warning: 256-color support not detected. Using a terminal with at least 256-color support is recommended for a better visual experience.
Ripgrep is not available. Falling back to GrepTool.
Tool with name "mcp_nanobanana_generate_image" is already registered. Overwriting.
Tool with name "mcp_nanobanana_edit_image" is already registered. Overwriting.
Tool with name "mcp_nanobanana_restore_image" is already registered. Overwriting.
Tool with name "mcp_nanobanana_generate_icon" is already registered. Overwriting.
Tool with name "mcp_nanobanana_generate_pattern" is already registered. Overwriting.
Tool with name "mcp_nanobanana_generate_story" is already registered. Overwriting.
Tool with name "mcp_nanobanana_generate_diagram" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_click" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_close_page" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_drag" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_emulate" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_evaluate_script" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_fill" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_fill_form" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_get_console_message" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_get_network_request" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_handle_dialog" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_hover" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_lighthouse_audit" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_list_console_messages" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_list_network_requests" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_list_pages" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_navigate_page" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_new_page" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_performance_analyze_insight" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_performance_start_trace" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_performance_stop_trace" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_press_key" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_resize_page" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_select_page" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_take_memory_snapshot" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_take_screenshot" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_take_snapshot" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_type_text" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_upload_file" is already registered. Overwriting.
Tool with name "mcp_chrome-devtools_wait_for" is already registered. Overwriting.
